电影id,标题,年份,评分,星级人数,评论数,评论,海报,用户头像,用户名,排名,发布年份,发布地区,电影类型,主演
1297863,武状元苏乞儿,1992,8.2,4.0,445851,我喜歡看豎起的打分牌上，最後一張上書“無恥”……,https://image.tmdb.org/t/p/w500/1TufKkL3ygfm9o494vQNU90WXmq.jpg,https://img9.doubanio.com/icon/up2449166-26.jpg,趙小漁,10.0,1992,中国香港,喜剧,陈嘉上  周星驰 张敏
2129132,超凡蜘蛛侠,2012,7.8,4.0,369924,五星打给本色出演又萌又帅身材好屁股翘的加菲,https://image.tmdb.org/t/p/w500/ppwZ5K8743c5iGEPsqCSCvlpy13.jpg,https://img2.doubanio.com/icon/up1144914-11.jpg,一只阁子,0.0,2012,美国,动作,马克·韦布  安德鲁·加菲尔德 艾玛·斯通
3006772,第九区,2009,8.4,4.0,507930,人家也只是想回家。,https://image.tmdb.org/t/p/w500/dkEHEwOGvOiBko9wjO03We2ipZN.jpg,https://img1.doubanio.com/icon/up2044882-358.jpg,░▒▓██,20.0,2009,美国,剧情,尼尔·布洛姆坎普  沙尔托·科普雷 詹森·库伯
1578507,谍影重重3,2007,8.9,4.5,472071,紧凑、凌厉，史上最佳间谍动作片。,https://image.tmdb.org/t/p/w500/gQbM1rzdYukWkNxbzHJQJBCbx7A.jpg,https://img1.doubanio.com/icon/up1411454-189.jpg,苇间疯,172.0,2007,美国,动作,保罗·格林格拉斯  马特·达蒙 朱丽娅·斯蒂尔斯
3071441,雪国列车,2013,7.6,4.0,506365,北极熊内心OS：老子找了这么久终于找到食物了（。,https://image.tmdb.org/t/p/w500/gl3QU39qwkoFh43t9HjHzS1GzVE.jpg,https://img3.doubanio.com/icon/up62407145-152.jpg,J U D E,13.0,2013,韩国,剧情,奉俊昊  克里斯·埃文斯 宋康昊
1309069,蝙蝠侠：侠影之谜,2005,8.6,4.5,464053,为什么我这么喜欢稻草人。。。。为什么！！！,https://image.tmdb.org/t/p/w500/VwksWozHDudb7i1XBQBYeEfxiP.jpg,https://img1.doubanio.com/icon/up2889558-1129.jpg,A L E X,13.0,2005,美国,剧情,克里斯托弗·诺兰  克里斯蒂安·贝尔 迈克尔·凯恩
1329562,头文字D,2005,7.8,4.0,446152,陈冠希老湿太帅了,https://image.tmdb.org/t/p/w500/vicFbhLGdF9cK1S1OS2zN0rjE1G.jpg,https://img3.doubanio.com/icon/up4162642-73.jpg,miseria❀,9.0,2005,中国香港,剧情,刘伟强 麦兆辉  周杰伦 陈冠希
3610047,变形金刚3,2011,7.3,3.5,370485,我国国产品牌联想和伊利发来贺电。,https://image.tmdb.org/t/p/w500/ia6SDGv51Is6kdcjHtcpFEoxN2G.jpg,https://img9.doubanio.com/icon/up1988492-85.jpg,楚仙,13.0,2011,美国,动作,迈克尔·贝  希亚·拉博夫 罗茜·汉丁顿-惠特莉
6537500,速度与激情6,2013,7.9,4.0,283868,汽车飞机加大炮，速度激情无间道。横批：还我大长腿！,https://image.tmdb.org/t/p/w500/jNG79J5FdBsCXPXdeCuyDAoS9Sd.jpg,https://img9.doubanio.com/icon/up4526663-44.jpg,MegaMind,3.0,2013,美国,动作,林诣彬  范·迪塞尔 保罗·沃克
7054604,变形金刚4：绝迹重生,2014,6.7,3.5,351108,感觉比123部加起来都屌。。。,https://image.tmdb.org/t/p/w500/8tYzHXLVKeeAfUPZotTuh6SXqhK.jpg,https://img3.doubanio.com/icon/up63144138-2.jpg,与魔鬼同行,4.0,2014,美国,动作,迈克尔·贝  马克·沃尔伯格 斯坦利·图齐
26258779,银河护卫队3,2023,8.3,4.0,581164,动森岛建不理想只能炸岛 害,https://image.tmdb.org/t/p/w500/jMT8lBFvumcwSszkMJ31ebSop5U.jpg,https://img1.doubanio.com/icon/up51435556-8.jpg,R人民艺术家,19.0,2023,美国,喜剧,詹姆斯·古恩  克里斯·帕拉特 佐伊·索尔达娜
26425068,追龙,2017,7.2,3.5,375868,香港版《美国往事》，史诗级黑帮片。,https://image.tmdb.org/t/p/w500/scb7wDmxRcc4HdgWgDgdTUap4Uk.jpg,https://img1.doubanio.com/icon/up63688511-18.jpg,朝暮雪,20.0,2017,中国香港,动作,王晶 关智耀  甄子丹 刘德华
26378579,王牌特工2：黄金圈,2017,6.8,3.5,362110,我竟然在大荧幕上看到了〇道内壁三秒钟大特写！,https://image.tmdb.org/t/p/w500/ooExao6kcNIsUJbZ58j7HWDgVYh.jpg,https://img1.doubanio.com/icon/up4640303-158.jpg,根,19.0,2017,英国,喜剧,马修·沃恩  塔伦·埃哲顿 科林·费尔斯
6890730,寒战,2012,7.6,4.0,411000,此类港片要想好看，先得找个像样的“天台” ,https://image.tmdb.org/t/p/w500/fJQt3Rf6flurPUOrpkbHMqUml8D.jpg,https://img9.doubanio.com/icon/up18194188-65.jpg,罗弘霉素,11.0,2012,中国香港,剧情,梁乐民 陆剑青  郭富城 梁家辉
1305724,X战警2,2003,7.7,4.0,250446,金刚狼和独眼龙终于可以在一起了,https://image.tmdb.org/t/p/w500/1nEJgL63vbmVap8d50zhB6yziFp.jpg,https://img2.doubanio.com/icon/up3410472-121.jpg,葱,0.0,2003,美国,动作,布莱恩·辛格  休·杰克曼 帕特里克·斯图尔特
10727641,碟中谍5：神秘国度,2015,7.9,4.0,353871,一颗星送给了阿汤哥身高,https://image.tmdb.org/t/p/w500/glzi3sDVg96A7pJD4eR6wSULn0x.jpg,https://img3.doubanio.com/icon/up44055783-292.jpg,猪大勇,18.0,2015,美国,动作,克里斯托弗·麦奎里  汤姆·克鲁斯 杰瑞米·雷纳
1308570,蜘蛛侠2,2004,7.9,4.0,312896,最好的一部，重新定义了漫画英雄电影。,https://image.tmdb.org/t/p/w500/30jXHJEB1xaxopoWiad9KaU79ri.jpg,https://img3.doubanio.com/icon/up45641610-37.jpg,陀螺凡达可,9.0,2004,美国,动作,山姆·雷米  托比·马奎尔 克尔斯滕·邓斯特
1308767,谍影重重2,2004,8.7,4.5,401046,俄罗斯出租质量真好,https://image.tmdb.org/t/p/w500/kePCwAfcT5f2buKaGMsJs1wFYUM.jpg,https://img9.doubanio.com/icon/up2748328-194.jpg,Baristina,242.0,2004,美国,动作,保罗·格林格拉斯  马特·达蒙 布莱恩·考克斯
1291844,终结者2：审判日,1991,8.8,4.5,387185,少见的超越首部的续集，动作片中的经典~~,https://image.tmdb.org/t/p/w500/OA6oYh2CwTrWXTjGDIIs8MUHsy.jpg,https://img1.doubanio.com/icon/up1577739-80.jpg,战国客,219.0,1991,美国,动作,詹姆斯·卡梅隆  阿诺·施瓦辛格 琳达·汉密尔顿
25824686,变形金刚5：最后的骑士,2017,4.9,2.5,269648,不管怎么说，我还是超喜欢这个系列了,https://image.tmdb.org/t/p/w500/sGXRD7JU2jQqfzRkAaf11ruxGWW.jpg,https://img9.doubanio.com/icon/up114890297-16.jpg,jfflnzw,0.0,2017,美国,动作,迈克尔·贝  马克·沃尔伯格 安东尼·霍普金斯
1297223,鹿鼎记,1992,8.4,4.0,381315,邱淑贞太美太可爱了~,https://image.tmdb.org/t/p/w500/wHUgmng3fCSCVPTwdbYqdZqc3XQ.jpg,https://img1.doubanio.com/icon/up1999864-20.jpg,九尾黑猫,8.0,1992,中国香港,喜剧,王晶  周星驰 吴孟达
30174085,怒火·重案,2021,7.2,3.5,462042,谢霆锋铁血疯批这不顶？,https://image.tmdb.org/t/p/w500/wG1cLklLHazBvFEka7MJmcqY4O9.jpg,https://img3.doubanio.com/icon/up200041166-7.jpg,HHHoliday,17.0,2021,中国香港,动作,陈木胜  甄子丹 谢霆锋
1309043,金刚,2005,8.0,4.0,334711,哪个男人会为我到自由女神像上打飞机？,https://image.tmdb.org/t/p/w500/aCuhWCEysGiLnb6tl6xhGVnKytH.jpg,https://img9.doubanio.com/icon/up1925619-56.jpg,裸踝,10.0,2005,新西兰,动作,彼得·杰克逊  安迪·瑟金斯 娜奥米·沃茨
36600459,捕风追影,2025,8.1,4.0,558585,社会卷成这样 还得看两个七旬老人打架,https://image.tmdb.org/t/p/w500/o25Tk1FYQi2BLk0OEAvx2h69QvB.jpg,https://img9.doubanio.com/icon/up138486500-4.jpg,不在线上,10.0,2025,中国大陆,剧情,杨子  成龙 张子枫
26426194,巨齿鲨,2018,5.7,3.0,238121,鲨鱼你有本事往北游，到了广州我看你鱼翅还在不在,https://image.tmdb.org/t/p/w500/yv30qIRxLddRaHMId7uwWW8VD5a.jpg,https://img9.doubanio.com/icon/up167392628-5.jpg,有趣,0.0,2018,美国,动作,乔·德特杜巴  杰森·斯坦森 李冰冰
26816076,“大”人物,2019,6.4,3.0,235293,翻拍自《老手》。,https://image.tmdb.org/t/p/w500/k3WnkYjdkdgzqtXXL6pT8dWhhAm.jpg,https://img3.doubanio.com/icon/up57883709-13.jpg,影评人 杉姐,0.0,2019,中国大陆,动作,五百  王千源 包贝尔
20435622,环太平洋：雷霆再起,2018,5.4,2.5,260950,景甜，算我求你……,https://image.tmdb.org/t/p/w500/kVFL02Hf7Vgcx2HLeK6w3rldWbV.jpg,https://img9.doubanio.com/icon/up120885888-5.jpg,酸豆角,0.0,2018,英国,动作,斯蒂文·S·迪奈特  约翰·博耶加 卡莉·史派妮
25801066,西游伏妖篇,2017,5.5,3.0,369722,比周星驰的降魔篇好看,https://image.tmdb.org/t/p/w500/13931wJDAnAgjk6Y4HSvW7yz9KY.jpg,https://img3.doubanio.com/icon/up4134449-17.jpg,申由己,33.0,2017,中国大陆,喜剧,徐克  吴亦凡 林更新
2131940,魔兽,2016,7.6,4.0,327325,请接着往下拍！,https://image.tmdb.org/t/p/w500/t884a4p3cxv86Vgi58QvaLfpKta.jpg,https://img3.doubanio.com/icon/up1169348-43.jpg,隐,5.0,2016,美国,动作,邓肯·琼斯  崔维斯·费米尔 托比·凯贝尔
1306123,英雄,2002,7.7,4.0,356882,"我非常喜欢的电影,每次看到有人骂就想站出来为它说话.",https://image.tmdb.org/t/p/w500/1NBtOH3KPU9UUp1vzVHJ8qzdW88.jpg,https://img9.doubanio.com/icon/up1074067-66.jpg,寂地,4.0,2002,中国大陆,剧情,张艺谋  李连杰 梁朝伟
30171425,扫毒2：天地对决,2019,5.9,3.0,263014,地铁飙车枪战精彩，港片经典环节，太赞了,https://image.tmdb.org/t/p/w500/5lyUDO2bHMtAKWt0OPHvt0nJu7f.jpg,https://img9.doubanio.com/icon/up47740068-24.jpg,女同桌,12.0,2019,中国大陆,剧情,邱礼涛  刘德华 古天乐
27163278,速度与激情：特别行动,2019,6.3,3.0,265842,兩位主角頗有火花。,https://image.tmdb.org/t/p/w500/yaudGSH4OGSg8dW1PrTri7vVAGU.jpg,https://img9.doubanio.com/icon/up2784323-4.jpg,過客,0.0,2019,美国,喜剧,大卫·雷奇  道恩·强森 杰森·斯坦森
26309788,金刚：骷髅岛,2017,6.5,3.5,250682,好好看！金刚男子力Max！而且他都没正眼瞧过景甜一眼,https://image.tmdb.org/t/p/w500/ggru8qqYFNOXFKHoKj7DzzWwGnx.jpg,https://img3.doubanio.com/icon/up1088930-77.jpg,苏娃,0.0,2017,美国,动作,乔丹·沃格特-罗伯茨  汤姆·希德勒斯顿 塞缪尔·杰克逊
26357307,花木兰,2020,4.9,2.5,353931,70分吧，比起后边更喜欢前半段。另外刘亦菲真的很美！,https://image.tmdb.org/t/p/w500/aKrIP7asM7KZJj2QTeyMgBiXCoh.jpg,https://img3.doubanio.com/icon/up192691442-2.jpg,ICE,32.0,2020,美国,动作,妮琪·卡罗  刘亦菲 甄子丹
3097572,双子杀手,2019,6.8,3.5,347599,年度十佳，时代的幽魂。,https://image.tmdb.org/t/p/w500/fsOTJHJdERl0kOjXGW1ihgE5a4A.jpg,https://img9.doubanio.com/icon/up161104423-74.jpg,糖罐子.,6.0,2019,美国,剧情,李安  威尔·史密斯 玛丽·伊丽莎白·温斯特德
2132930,速度与激情4,2009,7.9,4.0,190833,超级惊险，长腿美女也好看,https://image.tmdb.org/t/p/w500/aCncelaICQaKKUQ7AqCTGA3nDUX.jpg,https://img1.doubanio.com/icon/up150238197-10.jpg,shield,5.0,2009,美国,动作,林诣彬  范·迪塞尔 保罗·沃克
26804147,摩天营救,2018,6.3,3.0,174813,昆凌的妆容真的蛮酷的,https://image.tmdb.org/t/p/w500/2Xderhmzrvc4ahWdIGLHiso9VwS.jpg,https://img2.doubanio.com/icon/up174108276-1.jpg,七七,0.0,2018,美国,动作,罗森·马歇尔·瑟伯  道恩·强森 内芙·坎贝尔
25919910,师父,2015,8.1,4.0,365974,在聂隐娘的动作戏里哽住的，都在师父里痛快的吐了出来,https://image.tmdb.org/t/p/w500/k39MynEwsh1dvs0OGuoAN6QYc2c.jpg,https://img3.doubanio.com/icon/up16627678-3.jpg,辣椒炒西红柿,7.0,2015,中国大陆,剧情,徐浩峰  廖凡 宋佳
1291584,杀死比尔2,2004,8.1,4.0,367376,2比1好，2才显示出了昆汀的牛比水平来。,https://image.tmdb.org/t/p/w500/hZnd71LcQXCMmL2Gf5jkKDWFisJ.jpg,https://img9.doubanio.com/icon/up1043455-216.jpg,P,4.0,2004,美国,动作,昆汀·塔伦蒂诺  乌玛·瑟曼 大卫·卡拉丁
26933210,蜘蛛侠：英雄无归,2021,6.6,3.5,376027,索尼还犹豫什么啊！《超凡3》搞起啦！！！！,https://image.tmdb.org/t/p/w500/eoF44SOZre7ATLAy5GHPzJ54iyA.jpg,https://img3.doubanio.com/icon/up143119661-3.jpg,邱小明,0.0,2021,美国,动作,乔恩·沃茨  汤姆·霍兰德 赞达亚
1307442,速度与激情2,2003,7.5,4.0,169709,来啊，一起飙车啊！速度与激情！,https://image.tmdb.org/t/p/w500/irhm0Bi4XIv8mQ7AysYp01VtaTu.jpg,https://img3.doubanio.com/icon/up162304819-2.jpg,说点什么,7.0,2003,美国,动作,约翰·辛格顿  保罗·沃克 泰瑞斯·吉布森
